Entity,Year,"Homicide rate per 100,000 population - Both sexes - All ages",Echelon
Afghanistan,2021,4.0224977,Low
Africa (UN),2021,12.655763,High
Albania,2021,2.3119686,Low
Algeria,2021,1.5731823,Very Low
American Samoa,2019,0.0,Undefined
Americas (UN),2021,14.964148,High
Andorra,2020,2.5740025,Low
Angola,2016,4.102248,Low
Anguilla,2014,28.327608,Very High
Antigua and Barbuda,2021,17.163792,High
Argentina,2021,4.6226788,Low
Armenia,2021,2.1856172,Low
Aruba,2014,1.9306138,Very Low
Asia (UN),2021,2.3276985,Low
Australia,2021,0.74456745,Undefined
Austria,2021,0.7285295,Undefined
Azerbaijan,2021,1.9102119,Very Low
Bahamas,2021,29.173424,Very High
Bahrain,2021,0.068340294,Undefined
Bangladesh,2018,2.339875,Low
Barbados,2021,11.379821,High
Belarus,2019,2.3258288,Low
Belgium,2021,1.0765264,Very Low
Belize,2021,31.247578,Very High
Bermuda,2021,10.905975,High
Bhutan,2020,2.4595277,Low
Bolivia,2021,3.4935303,Low
Bosnia and Herzegovina,2021,0.9783111,Undefined
Botswana,2021,10.546963,High
Brazil,2020,22.384066,Very High
British Virgin Islands,2006,8.222839,Medium
Brunei,2013,0.48578766,Undefined
Bulgaria,2021,1.2779799,Very Low
Burundi,2016,5.82391,Medium
Cambodia,2011,1.8389057,Very Low
Cameroon,2020,4.5373755,Low
Canada,2021,2.0652595,Low
Cape Verde,2020,6.1787724,Medium
Cayman Islands,2020,4.456957,Low
Chile,2021,3.6320386,Low
China,2020,0.50227034,Undefined
Colombia,2021,27.484365,Very High
Cook Islands,2012,3.489514,Low
Costa Rica,2021,11.40871,High
Croatia,2021,0.81278074,Undefined
Cuba,2019,4.4182506,Low
Curacao,2007,17.091825,High
Cyprus,2021,1.2859793,Very Low
Czechia,2021,0.44716123,Undefined
Denmark,2021,0.80283684,Undefined
Dominica,2021,13.809771,High
Dominican Republic,2021,10.541584,High
East Timor,2015,4.063648,Low
Ecuador,2021,14.024255,High
Egypt,2017,1.3360921,Very Low
El Salvador,2021,18.165499,High
Eritrea,2012,14.572975,High
Estonia,2021,1.9567984,Very Low
Eswatini,2021,12.664906,High
Ethiopia,2012,8.631964,Medium
Europe (UN),2021,2.244574,Low
Fiji,2020,2.1729164,Low
Finland,2020,1.645728,Very Low
France,2021,1.13743,Very Low
French Guiana,2020,13.300023,High
French Polynesia,2009,0.35425505,Undefined
Georgia,2019,2.0420012,Low
Germany,2021,0.83324784,Undefined
Ghana,2021,1.8365651,Very Low
Gibraltar,2010,3.1987717,Low
Greece,2021,0.85205257,Undefined
Greenland,2016,5.3651905,Medium
Grenada,2021,4.012519,Low
Guadeloupe,2016,5.781015,Medium
Guam,2019,4.151248,Low
Guatemala,2021,19.990364,High
Guinea-Bissau,2017,1.1171243,Very Low
Guyana,2021,16.28205,High
Haiti,2021,13.007129,High
Honduras,2021,38.245457,Very High
Hong Kong,2021,0.30688852,Undefined
Hungary,2021,0.7724166,Undefined
Iceland,2021,0.5400516,Undefined
India,2021,2.9362788,Low
Indonesia,2004,0.62804675,Undefined
Iran,2014,2.42116,Low
Iraq,2013,9.410459,Medium
Ireland,2021,0.4411889,Undefined
Isle of Man,2016,0.0,Undefined
Israel,2021,1.9438074,Very Low
Italy,2021,0.51147586,Undefined
Jamaica,2021,52.127274,Very High
